0,1
[],{'meta': {'result_count': 0}}
[1489853221413666823],"{'data': [{'id': '1489853221413666823', 'name': 'Muhammad Arifin', 'username': 'Muhamma61375992'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j4xwm9qx60tjr3ih5ob3s'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1227127148726480896', 'name': 'HUMAS POLRES PAYAKUMBUH', 'username': 'HUMASPolrespyk'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j3vl6wqgfgc6fmuhuic6u'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[172677169],"{'data': [{'id': '172677169', 'name': 'Palembang Airport', 'username': 'smb2_airport'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1npg6oa9rbomj7wpaixkq8'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1185706144938876928', 'name': 'Satsamapta Polres Klungkung', 'username': 'SKlungkung'}, {'id': '1264516858767536128', 'name': 'Humaspolsek Klungkung', 'username': 'Humaspolsekklk'}, {'id': '1185803871748145152', 'name': 'Wisnu Dev', 'username': 'DevWisnu'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyrc70vl4n7k847kyxhkiul2p'}}"
[],"{'data': [{'id': '1527229817707712512', 'name': 'franciscomo.rgoy', 'username': 'FranciscomoRgoy'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1kof2mb5fclqdtm4q3md6c'}}"
[],{'meta': {'result_count': 0}}
[1110731266997927941],"{'data': [{'id': '158591196', 'name': 'Licha Almakky', 'username': 'lichaalmakky'}, {'id': '1140779483781222400', 'name': 'Nasekha AA', 'username': 'nasekhaAsyrofii'}, {'id': '1188704280435290112', 'name': 'aliyaa🍓', 'username': 'chachacandy_'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1j4ikmryuhptbi0mmx5kxl'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1507225019654365184', 'name': 'Media Penggalangan Opini Partai GOLKAR Kota Binjai', 'username': 'mpogolkarbinjai'}, {'id': '968705576535560192', 'name': 'niken', 'username': 'nikennature'}, {'id': '966576249383481345', 'name': 'wienda Sohot', 'username': 'winda_nursilah'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyrc708e4pysnpj2iz60ucxtj'}}"
[],{'meta': {'result_count': 0}}
